"Message",Normal,"    32 |          6 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"    28 |          1 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Normal,"    21 |          1 | DispatchProxyIntrinsics"
"Message",Normal,"    20 |          2 | McgFixups"
"Message",Normal,"    19 |          0 | ReflectionIntrinsics"
"Message",Normal,"    18 |          0 | ScrubOpenCalls"
"Message",Normal,"    17 |          2 | McgAccessor"
"Message",Normal,"    17 |          4 | ReflectionInvoke"
"Message",Normal,"     8 |          0 | EventSource"
"Message",Normal,"     7 |          1 | ConvertCatchIntoFilter"
"Message",Normal,"     4 |          1 | Attribute"
"Message",Normal,"     3 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     3 |          0 | ReducedCopyCleanup"
"Message",Normal,"     2 |          0 | ValueType"
"Message",Normal,"     2 |          0 | StartupCodeInjector"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Low,"Выполнение задачи ""RunILTransforms"" завершено."
"Message",Low,"Сборка целевого объекта ""RunILTransforms"" в файле ""ILTransforms"" завершена."
"Message",Low,"Сборка проекта ""ILTransforms"" завершена."
"Message",Low,""
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""GenerateMDIL"" в файле ""Nutc"" завершена."
"Message",Low,""
"Message",High,"Создание машинного кода"
"Message",Low,"Сборка целевого объекта ""MDILPrepareMultiFile"" в файле ""Nutc"" завершена."
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""SetBinaryForReferences"" в файле ""Nutc"" завершена."
"Message",Low,""
"Message",Low,"Задача ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Идет запуск ""C:\Users\Вадим\.nuget\packages\runtime.win10-x64.microsoft.net.native.compiler\2.1.8\tools\x64\ilc\Tools\nutc_driver.exe @""C:\Users\Вадим\source\repos\Contact_List\Contact_List\Contact_List.UWP\obj\x64\Release\ilc\intermediate\MDIL\Contact_List.UWP.rsp""""."
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.1.26424.01"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Сканирование входных типов"
"Message",Low,"Сканирование методов: 18306."
"Message",Low,"Сканирование методов: 10776."
"Message",Low,"Сканирование методов: 6037."
"Message",Low,"Сканирование методов: 4184."
"Message",Low,"Сканирование методов: 2753."
"Message",Low,"Сканирование методов: 1976."
"Message",Low,"Сканирование методов: 1344."
"Message",Low,"Сканирование методов: 1174."
"Message",Low,"Сканирование методов: 812."
"Message",Low,"Сканирование методов: 535."
"Message",Low,"Сканирование методов: 639."
"Message",Low,"Сканирование методов: 687."
"Message",Low,"Сканирование методов: 428."
"Message",Low,"Сканирование методов: 340."
"Message",Low,"Сканирование методов: 232."
"Message",Low,"Сканирование методов: 145."
"Message",Low,"Сканирование методов: 63."
"Message",Low,"Сканирование методов: 35."
"Message",Low,"Сканирование методов: 34."
"Message",Low,"Сканирование методов: 20."
"Message",Low,"Сканирование методов: 14."
"Message",Low,"Сканирование методов: 13."
"Message",Low,"Неотложное создание кода"
"Message",Low,"Компиляция методов: 50547."
"Message",Low,"Отложенное создание кода"
"Message",Low,"Компиляция методов: 1."
"Message",Low,"Компиляция методов: 40."
"Message",Low,"Компиляция методов: 14."
"Message",Low,"Компиляция методов: 8."
"Message",Low,"Вызов управляемого метода Initialize завершился успешно; код завершения: 0 при создании CTL.Статистика метаданных трассировки стека"
"Message",Low,"Количество вызовов методов:   24553"
"Message",Low,"Размер BLOB-объекта метаданных:          585677"
"Message",Low,"Метод RVA — размер карты токенов: 196424"
"Message",Low,"Общий размер в собственном формате:           782101"
"Message",Low,"Успешно создан: ""C:\Users\Вадим\source\repos\Contact_List\Contact_List\Contact_List.UWP\obj\x64\Release\ilc\intermediate\MDIL\Contact_List.UWP.mdilexe"""
"Message",Low,"Успешно создан: ""C:\Users\Вадим\source\repos\Contact_List\Contact_List\Contact_List.UWP\obj\x64\Release\ilc\intermediate\MDIL\Contact_List.UWP.mdilpdb"""
"Message",Low,"Компилируется в код MDIL."
"Message",Normal,"Задача ""C:\Users\Вадим\.nuget\packages\runtime.win10-x64.microsoft.net.native.compiler\2.1.8\tools\x64\ilc\Tools\nutc_driver.exe @""C:\Users\Вадим\source\repos\Contact_List\Contact_List\Contact_List.UWP\obj\x64\Release\ilc\intermediate\MDIL\Contact_List.UWP.rsp"""" завершена."
"Message",Normal,"Статистика выполнения процессов (все значения в миллисекундах)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"запустить  |  начать   |   остановить   |   завершить    | длительность | время существования | имя [слот]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |      110 |    51735 |    51735 |    51625 |    51735 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Число команд:      1"
"Message",Normal,"Общее системное время:       51735 мс"
"Message",Normal,"Системное время на команду: 51735 мс"
"Message",Normal,"Общая длительность:          51625 мс"
"Message",Normal,"Общее время жизни:          51735 мс"
"Message",Normal,"Запрошенный DOP:           4"
"Message",Normal,"Длительность DOP:            1,0"
"Message",Normal,"Время жизни DOP:            1,0"
"Message",Low,"Выполнение задачи ""GenerateMDILGlobalAnalysis"" завершено."
"Message",Low,"Сборка целевого объекта ""GenerateMDILGlobalAnalysis"" в файле ""Nutc"" завершена."
"Message",Low,""
"Message",Low,"Задача ""rc"""
"Message",Normal,"Идет запуск ""C:\Program Files (x86)\Windows Kits\10\bin\10.0.17763.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\Вадим\source\repos\Contact_List\Contact_List\Contact_List.UWP\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\Вадим\source\repos\Contact_List\Contact_List\Contact_List.UWP\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""""."
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"Задача ""C:\Program Files (x86)\Windows Kits\10\bin\10.0.17763.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\Вадим\source\repos\Contact_List\Contact_List\Contact_List.UWP\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\Вадим\source\repos\Contact_List\Contact_List\Contact_List.UWP\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc"""" завершена."
"Message",Normal,"Статистика выполнения процессов (все значения в миллисекундах)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"запустить  |  начать   |   остановить   |   завершить    | длительность | время существования | имя [слот]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |      375 |      406 |      406 |       31 |      406 | [0] rc"
"Message",Normal,"Число команд:      1"
"Message",Normal,"Общее системное время:       406 мс"
"Message",Normal,"Системное время на команду: 406 мс"
"Message",Normal,"Общая длительность:          31 мс"
"Message",Normal,"Общее время жизни:          406 мс"
"Message",Normal,"Запрошенный DOP:           4"
"Message",Normal,"Длительность DOP:            0,1"
"Message",Normal,"Время жизни DOP:            1,0"
"Message",Low,"Выполнение задачи ""rc"" завершено."
"Message",Low,"Задача ""ResourceBinaryConcatenate"""
"Message",Normal,"Идет объединение ""C:\Users\Вадим\source\repos\Contact_List\Contact_List\Contact_List.UWP\obj\x64\Release\ilc\intermediate\Native.res"" с выравниванием ""4""."
"Message",Normal," Добавлено ""C:\Users\Вадим\source\repos\Contact_List\Contact_List\Contact_List.UWP\obj\x64\Release\ilc\intermediate\ILTransformed\Contact_List.UWP.res"" в смещении 0."
"Message",Normal," Добавлено ""C:\Users\Вадим\source\repos\Contact_List\Contact_List\Contact_List.UWP\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" в смещении 1448."
"Message",Low,"Выполнение задачи ""ResourceBinaryConcatenate"" завершено."
"Message",Low,"Сборка целевого объекта ""GenerateBuildInfo"" в файле ""Nutc"" завершена."
"Message",Low,"Сборка проекта ""Nutc"" завершена."
"Message",Low,""
"Message",Low,""
"Message",Low,"Сборка целевого объекта ""MDILBindPrepare"" в файле ""Binder"" завершена."
"Message",Low,""
"Message",High,"Создание исправлений для машинного кода"
"Message",Low,"Задача ""MDILBind"""
"Message",Normal,"Идет запуск ""C:\Users\Вадим\.nuget\packages\runtime.win10-x64.microsoft.net.native.compiler\2.1.8\tools\x64\ilc\Tools\rhbind.exe @""C:\Users\Вадим\source\repos\Contact_List\Contact_List\Contact_List.UWP\obj\x64\Release\ilc\intermediate\rhbindargs.Contact_List.UWP.rsp""""."
"Message",Low,"ВЕРСИЯ ОС: основная: 6;  дополнительная: 2"
"Message",Low,"MDIL: C:\Users\Вадим\source\repos\Contact_List\Contact_List\Contact_List.UWP\obj\x64\Release\ilc\intermediate\MDIL\Contact_List.UWP.mdilexe"
"Message",Low,"MDILPDB: C:\Users\Вадим\source\repos\Contact_List\Contact_List\Contact_List.UWP\obj\x64\Release\ilc\intermediate\MDIL\Contact_List.UWP.mdilpdb"
"Message",Low,"IL: C:\Users\Вадим\source\repos\Contact_List\Contact_List\Contact_List.UWP\obj\x64\Release\ilc\intermediate\MDIL\Contact_List.UWP.ilexe"
"Message",Low,"NI: C:\Users\Вадим\source\repos\Contact_List\Contact_List\Contact_List.UWP\obj\x64\Release\ilc\intermediate\Native\Contact_List.UWP.dll"
"Message",Low,"SHIM: C:\Users\Вадим\source\repos\Contact_List\Contact_List\Contact_List.UWP\obj\x64\Release\ilc\intermediate\Native\Contact_List.UWP.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\Вадим\source\repos\Contact_List\Contact_List\Contact_List.UWP\obj\x64\Release\ilc\intermediate\Native\Contact_List.UWP.pdb"
"Message",Low,"Создано: C:\Users\Вадим\source\repos\Contact_List\Contact_List\Contact_List.UWP\obj\x64\Release\ilc\intermediate\Native\Contact_List.UWP.dll за 3.970 с"
"Message",Normal,"Задача ""C:\Users\Вадим\.nuget\packages\runtime.win10-x64.microsoft.net.native.compiler\2.1.8\tools\x64\ilc\Tools\rhbind.exe @""C:\Users\Вадим\source\repos\Contact_List\Contact_List\Contact_List.UWP\obj\x64\Release\ilc\intermediate\rhbindargs.Contact_List.UWP.rsp"""" завершена."
"Message",Normal,"Статистика выполнения процессов (все значения в миллисекундах)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"запустить  |  начать   |   остановить   |   завершить    | длительность | время существования | имя [слот]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       78 |     4172 |     4172 |     4094 |     4172 | [0] rhbind Contact_List.UWP"
"Message",Normal,"Число команд:      1"
"Message",Normal,"Общее системное время:       4172 мс"
"Message",Normal,"Системное время на команду: 4172 мс"
"Message",Normal,"Общая длительность:          4094 мс"
"Message",Normal,"Общее время жизни:          4172 мс"
"Message",Normal,"Запрошенный DOP:           4"
"Message",Normal,"Длительность DOP:            1,0"
"Message",Normal,"Время жизни DOP:            1,0"
"Message",Low,"Выполнение задачи ""MDILBind"" завершено."
"Message",Low,"Сборка целевого объекта ""MDILBind"" в файле ""Binder"" завершена."
